
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend requires a screen at least 13 lines tall and 31 columns wide.)
debconf: falling back to frontend: Readline

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

--2026-06-08 10:12:34--  https://go.dev/dl/go1.25.4.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.38.21, 216.239.36.21, 216.239.32.21, ...
Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.25.4.linux-amd64.tar.gz [following]
--2026-06-08 10:12:34--  https://dl.google.com/go/go1.25.4.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 142.251.29.93, 142.251.29.91, 142.251.29.190, ...
Connecting to dl.google.com (dl.google.com)|142.251.29.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 59766394 (57M) [application/x-gzip]
Saving to: ‘/tmp/go1.25.4.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 5.46M 10s
 21500K .......... .......... .......... .......... .......... 36%  185M 1s
 21550K .......... .......... .......... .......... .......... 37%  111M 1s
 21600K .......... .......... .......... .......... .......... 37%  162M 1s
 21650K .......... .......... .......... .......... .......... 37%  148M 1s
 21700K .......... .......... .......... .......... .......... 37%  168M 1s
 21750K .......... .......... .......... .......... .......... 37%  175M 1s
 21800K .......... .......... .......... .......... .......... 37%  168M 1s
 21850K .......... .......... .......... .......... .......... 37%  148M 1s
 21900K .......... .......... .......... .......... .......... 37%  171M 1s
 21950K .......... .......... .......... .......... .......... 37%  156M 1s
 22000K .......... .......... .......... .......... .......... 37%  116M 1s
 22050K .......... .......... .......... .......... .......... 37%  156M 1s
 22100K .......... .......... .......... .......... .......... 37%  167M 1s
 22150K .......... .......... .......... .......... .......... 38%  159M 1s
 22200K .......... .......... .......... .......... .......... 38%  176M 1s
 22250K .......... .......... .......... .......... .......... 38%  166M 1s
 22300K .......... .......... .......... .......... .......... 38%  184M 1s
 22350K .......... .......... .......... .......... .......... 38%  145M 1s
 22400K .......... .......... .......... .......... .......... 38%  130M 1s
 22450K .......... .......... .......... .......... .......... 38%  156M 1s
 22500K .......... .......... .......... .......... .......... 38%  606K 1s
 22550K .......... .......... .......... .......... .......... 38% 5.26M 1s
 22600K .......... .......... .......... .......... .......... 38%  165M 1s
 22650K .......... .......... .......... .......... .......... 38%  164M 1s
 22700K .......... .......... .......... .......... .......... 38%  187M 1s
 22750K .......... .......... .......... .......... .......... 39%  154M 1s
 22800K .......... .......... .......... .......... .......... 39%  102M 1s
 22850K .......... .......... .......... .......... .......... 39%  139M 1s
 22900K .......... .......... .......... .......... .......... 39%  137M 1s
 22950K .......... .......... .......... .......... .......... 39%  179M 1s
 23000K .......... .......... .......... .......... .......... 39%  146M 1s
 23050K .......... .......... .......... .......... .......... 39%  149M 1s
 23100K .......... .......... .......... .......... .......... 39%  167M 1s
 23150K .......... .......... .......... .......... .......... 39%  184M 1s
 23200K .......... .......... .......... .......... .......... 39%  122M 1s
 23250K .......... .......... .......... .......... .......... 39%  158M 1s
 23300K .......... .......... .......... .......... .......... 40%  166M 1s
 23350K .......... .......... .......... .......... .......... 40%  181M 1s
 23400K .......... .......... .......... .......... .......... 40%  162M 1s
 23450K .......... .......... .......... .......... .......... 40%  152M 1s
 23500K .......... .......... .......... .......... .......... 40%  164M 1s
 23550K .......... .......... .......... .......... .......... 40%  173M 1s
 23600K .......... .......... .......... .......... .......... 40%  103M 1s
 23650K .......... .......... .......... .......... .......... 40%  137M 1s
 23700K .......... .......... .......... .......... .......... 40%  144M 1s
 23750K .......... .......... .......... .......... .......... 40%  173M 1s
 23800K .......... .......... .......... .......... .......... 40%  159M 1s
 23850K .......... .......... .......... .......... .......... 40%  142M 1s
 23900K .......... .......... .......... .......... .......... 41%  173M 1s
 23950K .......... .......... .......... .......... .......... 41%  170M 1s
 24000K .......... .......... .......... .......... .......... 41%  119M 1s
 24050K .......... .......... .......... .......... .......... 41%  142M 1s
 24100K .......... .......... .......... .......... .......... 41%  165M 1s
 24150K .......... .......... .......... .......... .......... 41%  166M 1s
 24200K .......... .......... .......... .......... .......... 41%  161M 1s
 24250K .......... .......... .......... .......... .......... 41%  157M 1s
 24300K .......... .......... .......... .......... .......... 41%  169M 1s
 24350K .......... .......... .......... .......... .......... 41%  130M 1s
 24400K .......... .......... .......... .......... .......... 41%  139M 1s
 24450K .......... .......... .......... .......... .......... 41%  168M 1s
 24500K .......... .......... .......... .......... .......... 42%  140M 1s
 24550K .......... .......... .......... .......... .......... 42%  156M 1s
 24600K .......... .......... .......... .......... .......... 42%  146M 1s
 24650K .......... .......... .......... .......... .......... 42%  141M 1s
 24700K .......... .......... .......... .......... .......... 42%  146M 1s
 24750K .......... .......... .......... .......... .......... 42% 97.6M 1s
 24800K .......... .......... .......... .......... .......... 42%  150M 1s
 24850K .......... .......... .......... .......... .......... 42%  183M 1s
 24900K .......... .......... .......... .......... .......... 42%  134M 1s
 24950K .......... .......... .......... .......... .......... 42%  148M 1s
 25000K .......... .......... .......... .......... .......... 42%  165M 1s
 25050K .......... .......... .......... .......... .......... 43%  148M 1s
 25100K .......... .......... .......... .......... .......... 43%  147M 1s
 25150K .......... .......... .......... .......... .......... 43%  129M 1s
 25200K .......... .......... .......... .......... .......... 43%  148M 1s
 25250K .......... .......... .......... .......... .......... 43%  148M 1s
 25300K .......... .......... .......... .......... .......... 43%  142M 1s
 25350K .......... .......... .......... .......... .......... 43%  154M 1s
 25400K .......... .......... .......... .......... .......... 43%  165M 1s
 25450K .......... .......... .......... .......... .......... 43%  151M 1s
 25500K .......... .......... .......... .......... .......... 43%  154M 1s
 25550K .......... .......... .......... .......... .......... 43%  120M 1s
 25600K .......... .......... .......... .......... .......... 43%  153M 1s
 25650K .......... .......... .......... .......... .......... 44%  156M 1s
 25700K .......... .......... .......... .......... .......... 44%  165M 1s
 25750K .......... .......... .......... .......... .......... 44%  179M 1s
 25800K .......... .......... .......... .......... .......... 44%  162M 1s
 25850K .......... .......... .......... .......... .......... 44%  170M 1s
 25900K .......... .......... .......... .......... .......... 44%  160M 1s
 25950K .......... .......... .......... .......... .......... 44%  124M 1s
 26000K .......... .......... .......... .......... .......... 44%  157M 1s
 26050K .......... .......... .......... .......... .......... 44%  159M 1s
 26100K .......... .......... .......... .......... .......... 44%  159M 1s
 26150K .......... .......... .......... .......... .......... 44%  171M 1s
 26200K .......... .......... .......... .......... .......... 44%  154M 1s
 26250K .......... .......... .......... .......... .......... 45%  168M 1s
 26300K .......... .......... .......... .......... .......... 45%  158M 1s
 26350K .......... .......... .......... .......... .......... 45%  124M 1s
 26400K .......... .......... .......... .......... .......... 45%  167M 1s
 26450K .......... .......... .......... .......... .......... 45%  156M 1s
 26500K .......... .......... .......... .......... .......... 45%  165M 1s
 26550K .......... .......... .......... .......... .......... 45%  157M 1s
 26600K .......... .......... .......... .......... .......... 45%  161M 1s
 26650K .......... .......... .......... .......... .......... 45%  156M 1s
 26700K .......... .......... .......... .......... .......... 45%  164M 1s
 26750K .......... .......... .......... .......... .......... 45%  120M 1s
 26800K .......... .......... .......... .......... .......... 46%  153M 1s
 26850K .......... .......... .......... .......... .......... 46%  164M 1s
 26900K .......... .......... .......... .......... .......... 46%  166M 1s
 26950K .......... .......... .......... .......... .......... 46%  170M 1s
 27000K .......... .......... .......... .......... .......... 46%  165M 1s
 27050K .......... .......... .......... .......... .......... 46%  176M 1s
 27100K .......... .......... .......... .......... .......... 46%  162M 1s
 27150K .......... .......... .......... .......... .......... 46%  123M 1s
 27200K .......... .......... .......... .......... .......... 46%  153M 1s
 27250K .......... .......... .......... .......... .......... 46%  162M 1s
 27300K .......... .......... .......... .......... .......... 46%  166M 1s
 27350K .......... .......... .......... .......... .......... 46%  183M 1s
 27400K .......... .......... .......... .......... .......... 47%  197M 1s
 27450K .......... .......... .......... .......... .......... 47%  163M 1s
 27500K .......... .......... .......... .......... .......... 47%  163M 1s
 27550K .......... .......... .......... .......... .......... 47%  120M 1s
 27600K .......... .......... .......... .......... .......... 47%  146M 1s
 27650K .......... .......... .......... .......... .......... 47%  166M 1s
 27700K .......... .......... .......... .......... .......... 47%  166M 1s
 27750K .......... .......... .......... .......... .......... 47%  168M 1s
 27800K .......... .......... .......... .......... .......... 47%  165M 1s
 27850K .......... .......... .......... .......... .......... 47%  109M 1s
 27900K .......... .......... .......... .......... .......... 47%  147M 1s
 27950K .......... .......... .......... .......... .......... 47%  134M 1s
 28000K .......... .......... .......... .......... .......... 48%  156M 1s
 28050K .......... .......... .......... .......... .......... 48%  148M 1s
 28100K .......... .......... .......... .......... .......... 48%  156M 1s
 28150K .......... .......... .......... .......... .......... 48%  164M 1s
 28200K .......... .......... .......... .......... .......... 48%  107M 1s
 28250K .......... .......... .......... .......... .......... 48%  186M 1s
 28300K .......... .......... .......... .......... .......... 48%  218M 1s
 28350K .......... .......... .......... .......... .......... 48%  222M 0s
 28400K .......... .......... .......... .......... .......... 48%  143M 0s
 28450K .......... .......... .......... .......... .......... 48%  189M 0s
 28500K .......... .......... .......... .......... .......... 48%  210M 0s
 28550K .......... .......... .......... .......... .......... 49%  190M 0s
 28600K .......... .......... .......... .......... .......... 49%  182M 0s
 28650K .......... .......... .......... .......... .......... 49% 4.11M 1s
 28700K .......... .......... .......... .......... .......... 49% 1.86M 1s
 28750K .......... .......... .......... .......... .......... 49% 1.86M 1s
 28800K .......... .......... .......... .......... .......... 49% 1.25M 1s
 28850K .......... .......... .......... .......... .......... 49% 1.85M 1s
 28900K .......... .......... .......... .......... .......... 49% 1.89M 1s
 28950K .......... .......... .......... .......... .......... 49% 1.89M 1s
 29000K .......... .......... .......... .......... .......... 49% 5.08M 1s
 29050K .......... .......... .......... .......... .......... 49% 6.62M 1s
 29100K .......... .......... .......... .......... .......... 49% 22.9M 1s
 29150K .......... .......... .......... .......... .......... 50% 19.4M 1s
 29200K .......... .......... .......... .......... .......... 50% 10.8M 1s
 29250K .......... .......... .......... .......... .......... 50% 28.5M 1s
 29300K .......... .......... .......... .......... .......... 50% 26.6M 1s
 29350K .......... .......... .......... .......... .......... 50% 51.7M 1s
 29400K .......... .......... .......... .......... .......... 50% 21.6M 1s
 29450K .......... .......... .......... .......... .......... 50% 36.6M 1s
 29500K .......... .......... .......... .......... .......... 50% 38.4M 1s
 29550K .......... .......... .......... .......... .......... 50% 44.4M 1s
 29600K .......... .......... .......... .......... .......... 50% 54.7M 1s
 29650K .......... .......... .......... .......... .......... 50% 37.6M 1s
 29700K .......... .......... .......... .......... .......... 50%  112M 1s
 29750K .......... .......... .......... .......... .......... 51% 63.2M 1s
 29800K .......... .......... .......... .......... .......... 51% 41.5M 1s
 29850K .......... .......... .......... .......... .......... 51%  137M 1s
 29900K .......... .......... .......... .......... .......... 51% 40.1M 1s
 29950K .......... .......... .......... .......... .......... 51%  143M 1s
 30000K .......... .......... .......... .......... .......... 51% 51.8M 1s
 30050K .......... .......... .......... .......... .......... 51%  147M 1s
 30100K .......... .......... .......... .......... .......... 51%  126M 1s
 30150K .......... .......... .......... .......... .......... 51% 69.5M 1s
 30200K .......... .......... .......... .......... .......... 51% 94.9M 1s
 30250K .......... .......... .......... .......... .......... 51%  112M 1s
 30300K .......... .......... .......... .......... .......... 51% 99.1M 1s
 30350K .......... .......... .......... .......... .......... 52%  142M 1s
 30400K .......... .......... .......... .......... .......... 52% 45.3M 1s
 30450K .......... .......... .......... .......... .......... 52%  154M 1s
 30500K .......... .......... .......... .......... .......... 52%  161M 1s
 30550K .......... .......... .......... .......... .......... 52%  140M 1s
 30600K .......... .......... .......... .......... .......... 52%  164M 1s
 30650K .......... .......... .......... .......... .......... 52%  152M 1s
 30700K .......... .......... .......... .......... .......... 52% 86.7M 1s
 30750K .......... .......... .......... .......... .......... 52% 88.5M 1s
 30800K .......... .......... .......... .......... .......... 52%  111M 1s
 30850K .......... .......... .......... .......... .......... 52%  142M 1s
 30900K .......... .......... .......... .......... .......... 53%  116M 1s
 30950K .......... .......... .......... .......... .......... 53%  191M 1s
 31000K .......... .......... .......... .......... .......... 53%  141M 1s
 31050K .......... .......... .......... .......... .......... 53%  129M 1s
 31100K .......... .......... .......... .......... .......... 53%  140M 1s
 31150K .......... .......... .......... .......... .......... 53% 66.3M 1s
 31200K .......... .......... .......... .......... .......... 53%  111M 1s
 31250K .......... .......... .......... .......... .......... 53%  114M 1s
 31300K .......... .......... .......... .......... .......... 53%  112M 1s
 31350K .......... .......... .......... .......... .......... 53% 99.5M 1s
 31400K .......... .......... .......... .......... .......... 53% 64.4M 1s
 31450K .......... .......... .......... .......... .......... 53% 70.3M 1s
 31500K .......... .......... .......... .......... .......... 54%  105M 1s
 31550K .......... .......... .......... .......... .......... 54% 62.6M 1s
 31600K .......... .......... .......... .......... .......... 54% 68.2M 1s
 31650K .......... .......... .......... .......... .......... 54% 64.2M 1s
 31700K .......... .......... .......... .......... .......... 54%  195M 1s
 31750K .......... .......... .......... .......... .......... 54%  201M 1s
 31800K .......... .......... .......... .......... .......... 54%  192M 1s
 31850K .......... .......... .......... .......... .......... 54%  127M 1s
 31900K .......... .......... .......... .......... .......... 54%  193M 1s
 31950K .......... .......... .......... .......... .......... 54%  110M 1s
 32000K .......... .......... .......... .......... .......... 54%  165M 1s
 32050K .......... .......... .......... .......... .......... 54%  180M 1s
 32100K .......... .......... .......... .......... .......... 55%  182M 1s
 32150K .......... .......... .......... .......... .......... 55%  166M 1s
 32200K .......... .......... .......... .......... .......... 55%  177M 1s
 32250K .......... .......... .......... .......... .......... 55%  136M 1s
 32300K .......... .......... .......... .......... .......... 55%  137M 1s
 32350K .......... .......... .......... .......... .......... 55%  111M 1s
 32400K .......... .......... .......... .......... .......... 55%  136M 1s
 32450K .......... .......... .......... .......... .......... 55%  151M 1s
 32500K .......... .......... .......... .......... .......... 55%  141M 1s
 32550K .......... .......... .......... .......... .......... 55%  152M 1s
 32600K .......... .......... .......... .......... .......... 55%  130M 1s
 32650K .......... .......... .......... .......... .......... 56%  144M 1s
 32700K .......... .......... .......... .......... .......... 56%  140M 1s
 32750K .......... .......... .......... .......... .......... 56%  118M 1s
 32800K .......... .......... .......... .......... .......... 56%  188M 1s
 32850K .......... .......... .......... .......... .......... 56%  127M 1s
 32900K .......... .......... .......... .......... .......... 56%  165M 1s
 32950K .......... .......... .......... .......... .......... 56%  174M 1s
 33000K .......... .......... .......... .......... .......... 56%  117M 1s
 33050K .......... .......... .......... .......... .......... 56%  135M 1s
 33100K .......... .......... .......... .......... .......... 56% 78.1M 1s
 33150K .......... .......... .......... .......... .......... 56%  104M 1s
 33200K .......... .......... .......... .......... .......... 56%  147M 1s
 33250K .......... .......... .......... .......... .......... 57%  167M 1s
 33300K .......... .......... .......... .......... .......... 57%  160M 1s
 33350K .......... .......... .......... .......... .......... 57%  149M 1s
 33400K .......... .......... .......... .......... .......... 57% 84.1M 1s
 33450K .......... .......... .......... .......... .......... 57%  184M 1s
 33500K .......... .......... .......... .......... .......... 57%  186M 1s
 33550K .......... .......... .......... .......... .......... 57%  132M 1s
 33600K .......... .......... .......... .......... .......... 57%  103M 1s
 33650K .......... .......... .......... .......... .......... 57%  165M 1s
 33700K .......... .......... .......... .......... .......... 57%  153M 1s
 33750K .......... .......... .......... .......... .......... 57%  144M 1s
 33800K .......... .......... .......... .......... .......... 57%  142M 1s
 33850K .......... .......... .......... .......... .......... 58%  142M 1s
 33900K .......... .......... .......... .......... .......... 58%  147M 1s
 33950K .......... .......... .......... .......... .......... 58% 89.6M 1s
 34000K .......... .......... .......... .......... .......... 58%  141M 1s
 34050K .......... .......... .......... .......... .......... 58%  185M 1s
 34100K .......... .......... .......... .......... .......... 58%  125M 1s
 34150K .......... .......... .......... .......... .......... 58%  180M 1s
 34200K .......... .......... .......... .......... .......... 58%  187M 1s
 34250K .......... .......... .......... .......... .......... 58%  127M 1s
 34300K .......... .......... .......... .......... .......... 58%  173M 1s
 34350K .......... .......... .......... .......... .......... 58%  136M 1s
 34400K .......... .......... .......... .......... .......... 59%  165M 1s
 34450K .......... .......... .......... .......... .......... 59%  141M 1s
 34500K .......... .......... .......... .......... .......... 59%  135M 1s
 34550K .......... .......... .......... .......... .......... 59%  136M 1s
 34600K .......... .......... .......... .......... .......... 59%  151M 1s
 34650K .......... .......... .......... .......... .......... 59%  138M 1s
 34700K .......... .......... .......... .......... .......... 59%  135M 1s
 34750K .......... .......... .......... .......... .......... 59%  105M 1s
 34800K .......... .......... .......... .......... .......... 59%  134M 0s
 34850K .......... .......... .......... .......... .......... 59% 10.0M 1s
 34900K .......... .......... .......... .......... .......... 59% 45.5M 0s
 34950K .......... .......... .......... .......... .......... 59% 16.6M 0s
 35000K .......... .......... .......... .......... .......... 60% 18.2M 0s
 35050K .......... .......... .......... .......... .......... 60% 25.8M 0s
 35100K .......... .......... .......... .......... .......... 60% 46.3M 0s
 35150K .......... .......... .......... .......... .......... 60% 42.1M 0s
 35200K .......... .......... .......... .......... .......... 60% 30.7M 0s
 35250K .......... .......... .......... .......... .......... 60% 31.1M 0s
 35300K .......... .......... .......... .......... .......... 60% 26.8M 0s
 35350K .......... .......... .......... .......... .......... 60%  181M 0s
 35400K .......... .......... .......... .......... .......... 60% 78.2M 0s
 35450K .......... .......... .......... .......... .......... 60%  133M 0s
 35500K .......... .......... .......... .......... .......... 60% 45.9M 0s
 35550K .......... .......... .......... .......... .......... 60%  123M 0s
 35600K .......... .......... .......... .......... .......... 61% 80.5M 0s
 35650K .......... .......... .......... .......... .......... 61%  102M 0s
 35700K .......... .......... .......... .......... .......... 61% 90.9M 0s
 35750K .......... .......... .......... .......... .......... 61% 31.6M 0s
 35800K .......... .......... .......... .......... .......... 61%  127M 0s
 35850K .......... .......... .......... .......... .......... 61%  128M 0s
 35900K .......... .......... .......... .......... .......... 61%  133M 0s
 35950K .......... .......... .......... .......... .......... 61%  151M 0s
 36000K .......... .......... .......... .......... .......... 61% 61.3M 0s
 36050K .......... .......... .......... .......... .......... 61%  153M 0s
 36100K .......... .......... .......... .......... .......... 61%  175M 0s
 36150K .......... .......... .......... .......... .......... 62%  179M 0s
 36200K .......... .......... .......... .......... .......... 62% 35.9M 0s
 36250K .......... .......... .......... .......... .......... 62%  139M 0s
 36300K .......... .......... .......... .......... .......... 62% 93.6M 0s
 36350K .......... .......... .......... .......... .......... 62% 77.0M 0s
 36400K .......... .......... .......... .......... .......... 62%  104M 0s
 36450K .......... .......... .......... .......... .......... 62%  103M 0s
 36500K .......... .......... .......... .......... .......... 62%  145M 0s
 36550K .......... .......... .......... .......... .......... 62%  146M 0s
 36600K .......... .......... .......... .......... .......... 62%  147M 0s
 36650K .......... .......... .......... .......... .......... 62%  154M 0s
 36700K .......... .......... .......... .......... .......... 62%  141M 0s
 36750K .......... .......... .......... .......... .......... 63%  154M 0s
 36800K .......... .......... .......... .......... .......... 63%  112M 0s
 36850K .......... .......... .......... .......... .......... 63% 3.70M 0s
 36900K .......... .......... .......... .......... .......... 63% 3.75M 0s
 36950K .......... .......... .......... .......... .......... 63% 13.4M 0s
 37000K .......... .......... .......... .......... .......... 63% 7.55M 0s
 37050K .......... .......... .......... .......... .......... 63% 13.2M 0s
 37100K .......... .......... .......... .......... .......... 63% 13.2M 0s
 37150K .......... .......... .......... .......... .......... 63% 32.1M 0s
 37200K .......... .......... .......... .......... .......... 63% 14.6M 0s
 37250K .......... .......... .......... .......... .......... 63% 26.3M 0s
 37300K .......... .......... .......... .......... .......... 63% 16.3M 0s
 37350K .......... .......... .......... .......... .......... 64% 23.0M 0s
 37400K .......... .......... .......... .......... .......... 64% 68.8M 0s
 37450K .......... .......... .......... .......... .......... 64% 44.0M 0s
 37500K .......... .......... .......... .......... .......... 64% 53.7M 0s
 37550K .......... .......... .......... .......... .......... 64% 45.0M 0s
 37600K .......... .......... .......... .......... .......... 64% 30.2M 0s
 37650K .......... .......... .......... .......... .......... 64% 35.4M 0s
 37700K .......... .......... .......... .......... .......... 64% 25.0M 0s
 37750K .......... .......... .......... .......... .......... 64% 88.8M 0s
 37800K .......... .......... .......... .......... .......... 64%  114M 0s
 37850K .......... .......... .......... .......... .......... 64%  144M 0s
 37900K .......... .......... .......... .......... .......... 65%  166M 0s
 37950K .......... .......... .......... .......... .......... 65% 93.4M 0s
 38000K .......... .......... .......... .......... .......... 65% 73.8M 0s
 38050K .......... .......... .......... .......... .......... 65% 91.9M 0s
 38100K .......... .......... .......... .......... .......... 65%  137M 0s
 38150K .......... .......... .......... .......... .......... 65% 69.8M 0s
 38200K .......... .......... .......... .......... .......... 65% 78.9M 0s
 38250K .......... .......... .......... .......... .......... 65% 58.0M 0s
 38300K .......... .......... .......... .......... .......... 65%  158M 0s
 38350K .......... .......... .......... .......... .......... 65% 84.3M 0s
 38400K .......... .......... .......... .......... .......... 65%  132M 0s
 38450K .......... .......... .......... .......... .......... 65% 43.6M 0s
 38500K .......... .......... .......... .......... .......... 66%  142M 0s
 38550K .......... .......... .......... .......... .......... 66% 82.1M 0s
 38600K .......... .......... .......... .......... .......... 66%  116M 0s
 38650K .......... .......... .......... .......... .......... 66%  154M 0s
 38700K .......... .......... .......... .......... .......... 66% 83.4M 0s
 38750K .......... .......... .......... .......... .......... 66%  166M 0s
 38800K .......... .......... .......... .......... .......... 66% 98.7M 0s
 38850K .......... .......... .......... .......... .......... 66%  148M 0s
 38900K .......... .......... .......... .......... .......... 66%  157M 0s
 38950K .......... .......... .......... .......... .......... 66%  193M 0s
 39000K .......... .......... .......... .......... .......... 66%  178M 0s
 39050K .......... .......... .......... .......... .......... 66%  182M 0s
 39100K .......... .......... .......... .......... .......... 67%  166M 0s
 39150K .......... .......... .......... .......... .......... 67%  128M 0s
 39200K .......... .......... .......... .......... .......... 67%  148M 0s
 39250K .......... .......... .......... .......... .......... 67%  130M 0s
 39300K .......... .......... .......... .......... .......... 67%  145M 0s
 39350K .......... .......... .......... .......... .......... 67%  156M 0s
 39400K .......... .......... .......... .......... .......... 67%  142M 0s
 39450K .......... .......... .......... .......... .......... 67%  180M 0s
 39500K .......... .......... .......... .......... .......... 67%  169M 0s
 39550K .......... .......... .......... .......... .......... 67%  107M 0s
 39600K .......... .......... .......... .......... .......... 67%  161M 0s
 39650K .......... .......... .......... .......... .......... 68%  133M 0s
 39700K .......... .......... .......... .......... .......... 68%  131M 0s
 39750K .......... .......... .......... .......... .......... 68%  150M 0s
 39800K .......... .......... .......... .......... .......... 68%  133M 0s
 39850K .......... .......... .......... .......... .......... 68%  158M 0s
 39900K .......... .......... .......... .......... .......... 68%  154M 0s
 39950K .......... .......... .......... .......... .......... 68%  119M 0s
 40000K .......... .......... .......... .......... .......... 68%  164M 0s
 40050K .......... .......... .......... .......... .......... 68%  154M 0s
 40100K .......... .......... .......... .......... .......... 68%  147M 0s
 40150K .......... .......... .......... .......... .......... 68%  154M 0s
 40200K .......... .......... .......... .......... .......... 68%  143M 0s
 40250K .......... .......... .......... .......... .......... 69%  141M 0s
 40300K .......... .......... .......... .......... .......... 69%  138M 0s
 40350K .......... .......... .......... .......... .......... 69%  113M 0s
 40400K .......... .......... .......... .......... .......... 69%  150M 0s
 40450K .......... .......... .......... .......... .......... 69%  165M 0s
 40500K .......... .......... .......... .......... .......... 69%  144M 0s
 40550K .......... .......... .......... .......... .......... 69%  143M 0s
 40600K .......... .......... .......... .......... .......... 69%  146M 0s
 40650K .......... .......... .......... .......... .......... 69%  152M 0s
 40700K .......... .......... .......... .......... .......... 69%  133M 0s
 40750K .......... .......... .......... .......... .......... 69%  116M 0s
 40800K .......... .......... .......... .......... .......... 69%  150M 0s
 40850K .......... .......... .......... .......... .......... 70%  133M 0s
 40900K .......... .......... .......... .......... .......... 70%  150M 0s
 40950K .......... .......... .......... .......... .......... 70% 1.11M 0s
 41000K .......... .......... .......... .......... .......... 70% 1.33M 0s
 41050K .......... .......... .......... .......... .......... 70% 10.6M 0s
 41100K .......... .......... .......... .......... .......... 70% 6.17M 0s
 41150K .......... .......... .......... .......... .......... 70% 10.1M 0s
 41200K .......... .......... .......... .......... .......... 70% 9.21M 0s
 41250K .......... .......... .......... .......... .......... 70% 20.3M 0s
 41300K .......... .......... .......... .......... .......... 70% 20.2M 0s
 41350K .......... .......... .......... .......... .......... 70% 25.2M 0s
 41400K .......... .......... .......... .......... .......... 71% 16.0M 0s
 41450K .......... .......... .......... .......... .......... 71% 24.2M 0s
 41500K .......... .......... .......... .......... .......... 71% 34.6M 0s
 41550K .......... .......... .......... .......... .......... 71% 45.1M 0s
 41600K .......... .......... .......... .......... .......... 71% 27.2M 0s
 41650K .......... .......... .......... .......... .......... 71% 30.8M 0s
 41700K .......... .......... .......... .......... .......... 71% 43.8M 0s
 41750K .......... .......... .......... .......... .......... 71% 52.8M 0s
 41800K .......... .......... .......... .......... .......... 71% 77.7M 0s
 41850K .......... .......... .......... .......... .......... 71% 50.2M 0s
 41900K .......... .......... .......... .......... .......... 71% 33.2M 0s
 41950K .......... .......... .......... .......... .......... 71% 66.5M 0s
 42000K .......... .......... .......... .......... .......... 72% 76.2M 0s
 42050K .......... .......... .......... .......... .......... 72% 50.1M 0s
 42100K .......... .......... .......... .......... .......... 72% 61.2M 0s
 42150K .......... .......... .......... .......... .......... 72% 56.9M 0s
 42200K .......... .......... .......... .......... .......... 72% 99.0M 0s
 42250K .......... .......... .......... .......... .......... 72% 68.3M 0s
 42300K .......... .......... .......... .......... .......... 72% 42.6M 0s
 42350K .......... .......... .......... .......... .......... 72%  159M 0s
 42400K .......... .......... .......... .......... .......... 72% 45.3M 0s
 42450K .......... .......... .......... .......... .......... 72%  140M 0s
 42500K .......... .......... .......... .......... .......... 72%  188M 0s
 42550K .......... .......... .......... .......... .......... 72% 71.2M 0s
 42600K .......... .......... .......... .......... .......... 73% 89.5M 0s
 42650K .......... .......... .......... .......... .......... 73%  144M 0s
 42700K .......... .......... .......... .......... .......... 73% 69.5M 0s
 42750K .......... .......... .......... .......... .......... 73%  158M 0s
 42800K .......... .......... .......... .......... .......... 73% 60.0M 0s
 42850K .......... .......... .......... .......... .......... 73%  160M 0s
 42900K .......... .......... .......... .......... .......... 73%  149M 0s
 42950K .......... .......... .......... .......... .......... 73% 76.2M 0s
 43000K .......... .......... .......... .......... .......... 73% 52.4M 0s
 43050K .......... .......... .......... .......... .......... 73%  112M 0s
 43100K .......... .......... .......... .......... .......... 73% 21.2M 0s
 43150K .......... .......... .......... .......... .......... 74% 8.77M 0s
 43200K .......... .......... .......... .......... .......... 74% 60.3M 0s
 43250K .......... .......... .......... .......... .......... 74% 31.6M 0s
 43300K .......... .......... .......... .......... .......... 74% 33.7M 0s
 43350K .......... .......... .......... .......... .......... 74% 45.0M 0s
 43400K .......... .......... .......... .......... .......... 74% 58.7M 0s
 43450K .......... .......... .......... .......... .......... 74%  202M 0s
 43500K .......... .......... .......... .......... .......... 74% 36.8M 0s
 43550K .......... .......... .......... .......... .......... 74% 31.3M 0s
 43600K .......... .......... .......... .......... .......... 74% 40.3M 0s
 43650K .......... .......... .......... .......... .......... 74% 72.0M 0s
 43700K .......... .......... .......... .......... .......... 74%  217M 0s
 43750K .......... .......... .......... .......... .......... 75% 89.1M 0s
 43800K .......... .......... .......... .......... .......... 75% 35.1M 0s
 43850K .......... .......... .......... .......... .......... 75% 40.5M 0s
